year,syndicate,managing_agent,gross_written_premium,net_earned_premium,result_before_tax,pretax_margin,net_loss_ratio,expense_ratio,combined_ratio,percentile_rank,percentile_bucket
2025,1221,Hartford,458538.0,360749.0,121861.0,33.78,48.95,34.91,83.86,79.7,P75-P90
2025,2791,MAP,650601.0,537869.0,176712.0,32.85,46.92,34.5,81.42,78.8,P75-P90
2025,6107,Beazley,27113.3333333333,37961.4814814815,11646.6666666667,30.68,37.17,38.77,75.94,78.0,P75-P90
2025,1880,TMK,55012.0,188464.0,55348.0,29.37,44.77,34.08,78.85,77.1,P75-P90
2025,1947,Asta,131548.0,101817.0,29861.0,29.33,36.64,39.67,76.31,76.3,P75-P90
2025,435,Faraday,560336.296296296,524280.740740741,152157.777777778,29.02,51.9,29.06,80.96,75.4,P75-P90
2025,6104,Hiscox,76520.0,72512.5925925926,19720.0,27.2,55.78,24.41,80.19,74.6,P50-P75
2025,2010,Lancashire Re,292587.407407407,230444.444444444,61266.6666666667,26.59,40.51,41.18,81.69,73.7,P50-P75
2025,2050,Axis,81462.2222222222,24893.3333333333,6585.18518518518,26.45,48.31,27.85,76.16,72.9,P50-P75
2025,1971,Apollo,455434.814814815,190730.37037037,50417.7777777778,26.43,64.53,19.01,83.54,72.0,P50-P75
2025,1301,Inigo,1162747.40740741,848190.37037037,222152.592592593,26.19,49.72,30.94,80.66,71.2,P50-P75
2025,4141,TM HCC,193177.777777778,143776.296296296,37641.4814814815,26.18,32.78,47.6,80.38,70.3,P50-P75
2025,318,Cincinnati Financial,315987.0,253944.0,66183.0,26.06,39.54,39.84,79.38,69.5,P50-P75
2025,2232,AWAC,520390.0,295225.0,75683.0,25.64,51.48,31.33,82.81,68.6,P50-P75
2025,1183,Talbot,1000811.85185185,688929.62962963,171654.814814815,24.92,50.99,35.7,86.69,67.8,P50-P75
2025,33,Hiscox,1860996.2962963,1010957.03703704,245798.518518519,24.31,43.57,45.57,89.14,66.9,P50-P75
2025,1967,WR Berkley,430299.259259259,286877.777777778,68687.4074074074,23.94,51.69,32.9,84.59,66.1,P50-P75
2025,1084,Chaucer,1818890.37037037,1299442.22222222,307265.925925926,23.65,52.19,36.03,88.22,65.3,P50-P75
2025,5886,Blenheim,491874.0,341226.0,79734.0,23.37,39.78,41.11,80.89,64.4,P50-P75
2025,1996,Polo,9094.81481481481,7311.85185185185,1704.44444444444,23.31,14.62,63.44,78.06,63.6,P50-P75
2025,1988,Asta,313955.555555556,278392.592592593,64852.5925925926,23.3,40.26,41.7,81.96,62.7,P50-P75
2025,1856,IQUW,975382.222222222,734591.851851852,170197.777777778,23.17,46.85,36.28,83.13,61.9,P50-P75
2025,3000,Markel,927483.0,665050.0,153556.0,23.09,38.7,46.18,84.88,61.0,P50-P75
2025,2003,AXA XL,1360315.0,976314.0,224013.0,22.94,52.43,35.93,88.36,60.2,P50-P75
2025,2623,Beazley,2066757.03703704,1766673.33333333,403133.333333333,22.82,48.13,40.39,88.52,59.3,P50-P75
2025,3624,Hiscox,171954.814814815,170824.444444444,38928.8888888889,22.79,52.13,43.33,95.46,58.5,P50-P75
2025,2008,Enstar,175129.0,171442.0,38915.0,22.7,94.74,0.02,94.76,57.6,P50-P75
2025,1414,Ascot,1341170.37037037,1017121.48148148,222349.62962963,21.86,51.02,37.03,88.05,56.8,P50-P75
2025,218,IQUW,503672.0,423792.0,92135.0,21.74,50.25,35.51,85.76,55.9,P50-P75
2025,457,Munich Re,1197602.0,985360.0,208506.0,21.16,49.96,38.54,88.5,55.1,P50-P75
2025,2988,BRIT,210031.0,184905.0,37792.0,20.44,61.54,31.93,93.47,54.2,P50-P75
2025,2001,MS Amlin,2128422.0,1767877.0,355466.0,20.11,50.03,35.33,85.36,53.4,P50-P75
2025,4444,Canopius,2866635.55555556,1770942.96296296,355158.518518518,20.05,51.64,34.51,86.15,52.5,P50-P75
2025,4000,Hamilton,706768.148148148,410027.407407407,81797.037037037,19.95,51.46,38.64,90.1,51.7,P50-P75
2025,4020,Ark,845364.0,635948.0,125814.0,19.78,46.67,40.04,86.71,50.8,P50-P75
2025,2987,BRIT,2121014.07407407,1465081.48148148,287947.407407407,19.65,53.61,39.96,93.57,50.0,P50-P75
2025,1618,Asta,631868.148148148,559094.074074074,109562.222222222,19.6,54.03,35.1,89.13,49.2,P25-P50
2025,386,QBE,346274.0,320907.0,61385.0,19.13,65.2,33.18,98.38,48.3,P25-P50
2025,609,Atrium,947133.0,641638.0,122069.0,19.02,34.23,56.16,90.39,47.5,P25-P50
2025,2015,SCOR,382649.0,270421.0,51026.0,18.87,39.47,45.52,84.99,46.6,P25-P50
2025,3902,Ark,185092.0,154316.0,28884.0,18.72,47.19,41.2,88.39,45.8,P25-P50
2025,1945,SiriusPoint,210190.0,183121.0,34108.0,18.63,54.68,32.43,87.11,44.9,P25-P50
2025,2999,QBE,2845565.0,2041543.0,377691.0,18.5,59.7,31.07,90.77,44.1,P25-P50
2025,1686,Axis,1659298.51851852,1164151.85185185,215014.814814815,18.47,48.55,40.49,89.04,43.2,P25-P50
2025,2121,Argenta,796649.0,544143.0,99562.0,18.3,50.47,40.89,91.36,42.4,P25-P50
2025,382,CNA Hardy,341520.0,281879.0,51566.0,18.29,62.19,30.62,92.81,41.5,P25-P50
2025,623,Beazley,765872.592592593,648304.444444444,115854.814814815,17.87,47.63,43.14,90.77,40.7,P25-P50
2025,4242,Statera,286321.481481481,151963.703703704,26354.0740740741,17.34,45.65,41.9,87.55,39.8,P25-P50
2025,1729,Dale,412344.444444444,344442.962962963,59311.8518518519,17.22,54.02,35.03,89.05,39.0,P25-P50
2025,510,TMK,2172885.0,1400182.0,239895.0,17.13,47.17,41.71,88.88,38.1,P25-P50
2025,1492,Probitas,381001.0,228326.0,39075.0,17.11,40.89,48.88,89.77,37.3,P25-P50
2025,1416,Statera,57006.6666666667,37804.4444444444,6240.0,16.51,45.88,40.47,86.35,36.4,P25-P50
2025,1796,Asta,11342.2222222222,4848.88888888889,799.259259259259,16.48,31.76,54.54,86.3,35.6,P25-P50
2025,2843,Polo,282893.333333333,176657.777777778,29008.8888888889,16.42,38.74,45.19,83.93,34.7,P25-P50
2025,1100,Apollo,26940.0,21199.1304347826,3451.30434782609,16.28,72.74,8.1,80.84,33.9,P25-P50
2025,3622,Beazley,26153.0,24393.0,3927.0,16.1,36.55,48.77,85.32,33.1,P25-P50
2025,1969,Apollo,669021.481481481,516657.777777778,82533.3333333333,15.97,52.07,38.7,90.77,32.2,P25-P50
2025,6134,Argenta,126826.0,125498.0,19988.0,15.93,42.0,41.23,83.23,31.4,P25-P50
2025,1274,Antares,505197.777777778,428502.222222222,63980.0,14.93,54.23,40.64,94.87,30.5,P25-P50
2025,5623,Beazley,390282.962962963,345897.777777778,51337.037037037,14.84,53.43,38.41,91.84,29.7,P25-P50
2025,1925,Apollo EnvelopRisk,55671.1111111111,26009.6296296296,3523.7037037037,13.55,49.03,38.27,87.3,28.8,P25-P50
2025,1200,Westfield Specialty,660547.0,393659.0,48160.0,12.23,50.26,41.23,91.49,28.0,P25-P50
2025,1902,Asta,96616.0,66148.0,8080.0,12.22,44.6,45.01,89.61,27.1,P25-P50
2025,2786,Asta,354451.0,287054.0,33365.0,11.62,52.93,42.65,95.58,25.8,P25-P50
2025,4472,Liberty,1644281.0,1242926.0,144453.0,11.62,73.28,34.5,107.78,25.8,P25-P50
2025,2358,Nephila,376761.481481481,235496.296296296,26348.1481481481,11.19,50.09,40.86,90.95,24.6,P10-P25
2025,3456,Asta,35791.1111111111,24314.0740740741,2708.14814814815,11.14,55.82,33.78,89.6,23.7,P10-P25
2025,2019,Talbot,46182.962962963,239014.074074074,26192.5925925926,10.96,72.94,30.0,102.94,22.9,P10-P25
2025,3623,Beazley,320088.888888889,559093.333333333,57457.037037037,10.28,56.51,38.51,95.02,22.0,P10-P25
2025,1609,Asta,276560.740740741,152174.074074074,15611.1111111111,10.26,56.87,39.85,96.72,21.2,P10-P25
2025,3010,Lancashire Re,369399.259259259,261194.074074074,23665.1851851852,9.06,58.95,38.51,97.46,20.3,P10-P25
2025,2689,Asta,109057.777777778,92717.7777777778,8303.7037037037,8.96,51.4,41.41,92.81,19.5,P10-P25
2025,1985,Asta,241169.62962963,166406.666666667,14297.7777777778,8.59,62.45,30.44,92.89,18.6,P10-P25
2025,4711,Aspen,1003649.0,383700.0,29914.0,7.8,58.88,39.26,98.14,17.8,P10-P25
2025,727,Meacock,107903.0,106032.0,7972.0,7.52,69.43,35.13,104.56,16.9,P10-P25
2025,3002,AXA XL,32511.0,29590.0,2178.0,7.36,55.74,25.55,81.29,16.1,P10-P25
2025,2024,Probitas,39045.1851851852,29030.3703703704,2020.0,6.96,66.35,28.17,94.52,15.3,P10-P25
2025,1955,Arch,787089.0,494590.0,19435.0,3.93,66.7,35.39,102.09,14.4,P10-P25
2025,1994,Apollo,99080.7407407407,100220.0,2871.85185185185,2.87,96.24,2.68,98.92,13.6,P10-P25
2025,5000,Travelers,552200.0,429098.0,11933.0,2.78,58.46,44.59,103.05,12.7,P10-P25
2025,2012,Arch,641590.0,473747.0,12780.0,2.7,64.45,39.15,103.6,11.9,P10-P25
2025,3123,Asta,533245.925925926,208295.555555556,874.074074074074,0.42,52.52,48.81,101.33,11.0,P10-P25
2025,2454,Apollo,85371.1111111111,40853.3333333333,-871.111111111111,-2.13,56.85,47.36,104.21,10.2,P10-P25
2025,1322,Asta,87039.2592592593,49816.2962962963,-1097.03703703704,-2.2,58.16,45.71,103.87,9.3,Bottom 10%
2025,1984,Asta,103949.62962963,27459.2592592593,-1331.85185185185,-4.85,69.14,35.36,104.5,8.5,Bottom 10%
2025,4747,Asta,203640.0,124212.0,-8104.0,-6.52,53.1,51.56,104.66,7.6,Bottom 10%
2025,2427,Asta,22939.0,13439.0,-1945.0,-14.47,58.89,52.46,111.35,6.8,Bottom 10%
2025,2880,Asta,50820.0,40605.1851851852,-9207.40740740741,-22.68,93.92,33.24,127.16,5.9,Bottom 10%
2025,3705,Lime,71063.0,21387.0,-5091.0,-23.8,61.58,62.67,124.25,5.1,Bottom 10%
2025,3939,Apollo,17632.5925925926,10881.4814814815,-2822.96296296296,-25.94,46.72,74.71,121.43,4.2,Bottom 10%
2025,2546,Apollo,7676.52173913044,706.086956521739,-612.173913043478,-86.7,18.23,166.5,184.73,3.4,Bottom 10%
2025,2025,Polo,28631.8518518519,413.333333333333,-2471.11111111111,-597.85,36.74,659.5,696.24,2.5,Bottom 10%
2025,1922,Asta,1106.66666666667,253.333333333333,-1566.66666666667,-618.42,402.05,294.44,696.49,1.7,Bottom 10%
2025,1254,Polo,1391.85185185185,1403.7037037037,-15385.1851851852,-1096.04,1408.13,96.31,1504.44,0.8,Bottom 10%
2025,1347,Polo,0.0,0.0,-243.0,,,,,,
2025,1966,Asta,0.0,0.0,-1637.03703703704,,,,,,
2025,44,Canopius,-156.0,0.0,-312.0,,,,,,
